embedding,stop
"[-0.11530525 -0.5101642  -0.03456745 ...  0.79071903 -0.16314591
 -0.03861985]",1
"[-0.4852729  -0.56841254  0.15268782 ...  0.46793613  0.24771827
 -0.02954288]",1
"[-0.4652117  -0.42339373 -0.14075708 ...  0.45986006  0.12417342
 -0.2903181 ]",0
"[ 0.19716278 -0.6014914   0.400621   ...  0.6744003  -0.11428089
  0.12516883]",0
"[-0.17224127 -0.16121735  0.1463766  ...  0.4039012  -0.0303106
 -0.00056299]",0
"[-0.42390758 -0.35576645  0.03469748 ...  0.24665302 -0.08846188
  0.19207102]",0
"[-0.34125414 -0.42956385  0.06010228 ...  0.55063444  0.005287
 -0.21328978]",0
"[-0.07218061 -0.18958704  0.00957856 ...  0.21551096  0.07402221
 -0.24300168]",0
"[-0.46669924 -0.37994626  0.06243787 ...  0.18075176  0.5441351
 -0.14194575]",1
"[-0.48510942 -0.5492577   0.32637525 ...  0.25654447  0.16548307
 -0.10413226]",1
"[-0.5447832  -0.33141202  0.04490196 ...  0.21330713  0.49757808
 -0.05791664]",1
"[-0.4471655  -0.46849477  0.00202902 ...  0.2189416   0.2973362
 -0.05363782]",1
"[-0.50426126 -0.3770381   0.02126258 ...  0.12575461  0.47059447
 -0.14743999]",1
"[-0.07400556 -0.1744449   0.24617639 ...  0.532514    0.1816974
 -0.01104041]",0
"[-0.13799928 -0.47946617  0.05470965 ...  0.4990432   0.02143272
  0.0175376 ]",0
"[ 0.04519356 -0.71389616  0.2527997  ...  0.8779225  -0.22954006
 -0.02391666]",0
"[-0.4963039  -0.22223371 -0.06727432 ...  0.46099022  0.07355065
 -0.42284134]",0
"[-0.0929588  -0.3172368   0.02406513 ...  0.14149384  0.18823077
 -0.33354104]",1
"[-0.08916727 -0.10532034  0.13286543 ...  0.47070414  0.01298485
 -0.14469685]",0
"[-0.4560685  -0.34123352 -0.05191313 ...  0.34795025 -0.00606926
 -0.19963382]",0
"[-0.07954782 -0.48993915 -0.06243669 ...  0.3106451  -0.11165842
 -0.08492257]",1
"[-0.3819623  -0.37040362 -0.04578574 ...  0.39466497  0.14568268
 -0.32386538]",0
"[-0.2867477  -0.40089026  0.03444776 ...  0.5291828  -0.02866553
  0.04637486]",0
"[ 0.03074177 -0.20583752  0.2677394  ...  0.37204567 -0.13104959
 -0.30770782]",0
"[-0.11720227 -0.42404863 -0.08554169 ... -0.02395121  0.32955527
  0.13390717]",1
"[-0.0686352  -0.22337888  0.38987377 ...  0.51615816  0.08861757
 -0.01621823]",0
"[-0.45244494 -0.40530768 -0.0112189  ...  0.36808935 -0.06192763
 -0.38545528]",0
"[-0.28289425 -0.5278736   0.24248998 ...  0.35968393 -0.07528997
  0.00486487]",0
"[-0.04681145 -0.05651255 -0.09432233 ...  0.2629908   0.28233257
  0.0931519 ]",0
"[ 0.02561705 -0.602921   -0.00090252 ...  0.49421963 -0.23467714
 -0.48595515]",0
"[ 0.2512013   0.09354881 -0.16821177 ...  0.31345922  0.41417062
 -0.02599121]",0
"[-0.19217032 -0.58529264 -0.09376168 ...  0.38008937 -0.0746216
  0.10723139]",1
"[-0.4264608  -0.3904457  -0.13258138 ...  0.44053796  0.19771583
 -0.3382866 ]",0
"[-0.38471258 -0.07625741  0.05293479 ...  0.16534051  0.45664114
  0.06117573]",1
"[-0.5669742  -0.4201121   0.00363639 ...  0.29268146 -0.00293814
 -0.20372586]",0
"[-0.34323442 -0.23600158  0.10145726 ...  0.16422069  0.39083079
  0.11619625]",1
"[-0.33833933 -0.10992183  0.13972764 ...  0.28143916  0.45035267
  0.1504818 ]",1
"[-0.5158734  -0.38066664  0.08492895 ...  0.35820135 -0.0029812
 -0.18266822]",0
"[-0.16957465 -0.52376527 -0.3225552  ...  0.23803392  0.3044464
  0.07305844]",1
"[-0.03707004 -0.14229858  0.2573662  ...  0.46981898  0.2000755
  0.11706199]",0
"[-0.3135577  -0.31518653 -0.08916266 ...  0.5261454   0.05560331
 -0.2835575 ]",0
"[ 0.11317635 -0.5623652   0.03147895 ...  0.2090514   0.29180005
  0.00855521]",0
"[ 0.12079351 -0.5746569   0.02128929 ...  0.20945105  0.3493981
  0.05775314]",0
"[ 0.22445923 -0.5916816  -0.02549628 ...  0.2079572   0.31063175
  0.06388731]",0
"[ 0.09243231 -0.53451043 -0.01002729 ...  0.21603124  0.27009806
  0.03553871]",0
"[-0.04737417 -0.4830217   0.21526232 ...  0.18649545  0.15992264
  0.04429801]",0
"[ 0.16102064 -0.62210876  0.06557035 ...  0.1586753   0.17666833
  0.03025108]",0
"[-0.10470931 -0.4698618   0.18445435 ...  0.15689234  0.15954123
  0.01787654]",0
"[-0.04190766 -0.45176524  0.2173216  ...  0.15282142  0.13156971
  0.01394136]",0
"[-0.44453546 -0.48406765  0.02039563 ... -0.05201452  0.23695402
 -0.10039467]",0
"[-0.48989353 -0.33053157  0.02793029 ...  0.258443    0.09474523
 -0.20133868]",0
"[-0.41224805 -0.41914487  0.1065838  ...  0.26774064  0.21383151
  0.13636908]",1
"[-0.08728806 -0.22401883  0.3098657  ...  0.4865331   0.10977916
  0.04174116]",0
"[-0.48303607 -0.29570612  0.07999016 ...  0.39898488  0.00901664
 -0.42833614]",0
"[-0.2741805  -0.3960388   0.10701952 ...  0.4137092   0.18848534
 -0.1458756 ]",1
"[-0.17881231 -0.02293738  0.11160189 ...  0.48591343 -0.04996309
 -0.14209865]",0
"[-0.3351599  -0.16044973 -0.3575027  ...  0.3461666   0.02540782
 -0.3410816 ]",0
"[-0.16481726 -0.3992495  -0.0682974  ...  0.09486212  0.05404209
 -0.08404829]",1
"[-0.33478856 -0.50209427  0.17219973 ... -0.00453854  0.25828698
 -0.08761781]",1
"[-0.29376888 -0.6186935   0.13550621 ...  0.49185675 -0.09380281
  0.02186468]",1
"[-0.46596485 -0.4960681   0.20199527 ...  0.5389988  -0.01249168
  0.08723827]",1
"[-0.26567316 -0.37353206  0.07843294 ...  0.17289664  0.32415193
 -0.14772609]",1
"[-0.0606397  -0.10820249  0.07203326 ...  0.52102315  0.03280986
 -0.08476941]",0
"[-0.11573131 -0.47270042  0.111824   ...  0.45153707  0.04329811
  0.10787946]",0
"[ 0.0886334  -0.6309941   0.30328378 ...  0.83880436 -0.24774696
  0.03911389]",0
"[-0.19773023 -0.33677703  0.07892505 ...  0.77696615 -0.23129426
  0.08908476]",0
"[-0.560177   -0.20760305 -0.17758854 ...  0.48028138  0.19869675
 -0.27234247]",0
"[-0.36866182 -0.40394217  0.14683111 ...  0.13391848  0.34491283
 -0.14513837]",1
"[-0.13797848 -0.48886666 -0.0270911  ...  0.81212604 -0.14989072
 -0.04716114]",1
"[-0.18630475 -0.3748334   0.09070376 ...  0.18845078  0.19554925
 -0.08690877]",1
"[-0.28793857 -0.2733796   0.35120037 ...  0.15477414  0.23815185
 -0.20476837]",1
"[-0.1278458  -0.0524035   0.12773696 ...  0.4581972  -0.05738072
 -0.10471684]",0
"[-0.45244494 -0.40530768 -0.0112189  ...  0.36808935 -0.06192763
 -0.38545528]",0
"[-0.26014677 -0.52538556 -0.09901785 ...  0.29873627  0.25205776
 -0.12240834]",1
"[-0.3695761  -0.20336747 -0.18487908 ...  0.11823235  0.2183019
 -0.05636549]",1
"[-0.20841637 -0.60714906 -0.00730388 ...  0.73742115 -0.2994057
  0.00667566]",1
"[-0.15067941 -0.571413    0.07039081 ...  0.7767342  -0.31040958
  0.0169364 ]",1
"[-0.24292661 -0.5973929   0.07512679 ...  0.6608025  -0.28015125
  0.08092974]",1
"[-0.30880705 -0.21785894  0.17122091 ...  0.40280977  0.14232633
 -0.3455678 ]",0
"[-0.7815839  -0.37653616  0.24548148 ...  0.08814227  0.14965516
 -0.05285787]",0
"[ 0.04034745 -0.14307252  0.24763691 ...  0.5440786   0.10238904
  0.05894914]",0
"[-8.9159720e-02 -4.8772818e-01  5.7681605e-02 ...  4.2185888e-01
  2.3213594e-05  1.3740699e-01]",0
"[ 0.09134709 -0.6949058   0.25543815 ...  0.8661532  -0.25848874
 -0.00934328]",0
"[-0.07210755 -0.4496246   0.08615483 ...  0.41210598  0.04172634
  0.17777151]",0
"[ 0.09134709 -0.6949058   0.25543815 ...  0.8661532  -0.25848874
 -0.00934328]",0
"[-0.4407876  -0.52765024 -0.00126676 ...  0.47503775 -0.01240467
 -0.22572474]",0
"[-0.08528896 -0.337416    0.07477909 ...  0.26130176 -0.00658387
 -0.13626586]",1
"[ 0.1933792  -0.81175816  0.5210902  ...  0.6100759  -0.20423491
 -0.01726601]",0
"[ 0.28077874 -0.6048135   0.5084409  ...  0.7401004  -0.2312187
  0.01882769]",0
"[-0.07399002  0.05182577  0.20635751 ...  0.57891446  0.04884862
 -0.11086054]",0
"[-0.43752342 -0.516869   -0.04552595 ...  0.38171005 -0.0080592
 -0.41526413]",0
"[-0.21948735 -0.48205546  0.09598403 ...  0.51436657  0.26861235
  0.07220925]",0
"[ 0.3707854  -0.2704584   0.183157   ...  0.6634446  -0.36799005
 -0.24703716]",0
"[ 0.30560824 -0.5307527   0.2431038  ...  0.69597113 -0.12812038
 -0.13552994]",0
"[-0.08789353 -0.4155352  -0.20428546 ...  0.3418337   0.22906135
 -0.07451051]",1
"[-0.22995149 -0.7519799   0.07836951 ...  0.542157    0.16501465
  0.46407083]",1
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[-0.25437298 -0.62885916 -0.06682121 ...  0.46884763  0.00707205
  0.02575626]",1
"[-0.31971854 -0.4098294   0.05787792 ...  0.5608218   0.09923909
 -0.28074104]",0
"[-0.1268175  -0.45774174 -0.14603004 ...  0.23991966  0.15244636
 -0.12334805]",1
"[-0.26454738 -0.13486648 -0.21000668 ...  0.0820893   0.17756124
 -0.11141966]",1
"[-0.19979978 -0.5180214   0.02002759 ...  0.7984381  -0.21965861
  0.04599402]",1
"[-0.09202085 -0.5022053  -0.01673905 ...  0.812627   -0.19462375
  0.06735236]",1
"[-0.2778085  -0.29347414 -0.1957356  ...  0.03178725  0.37166092
 -0.12350664]",1
"[-0.24605341 -0.16985933 -0.2724383  ...  0.01270539  0.15503466
 -0.02584975]",1
"[-0.3731453  -0.5882844   0.05399138 ...  0.6237138  -0.16527879
  0.11061892]",1
"[ 0.23738322 -0.87071     0.52928597 ...  0.6837822  -0.13777627
  0.02767161]",0
"[-0.26177955 -0.17550194 -0.26407507 ...  0.00238225  0.12517737
 -0.04854141]",1
"[ 0.27757734 -0.63381433  0.48848182 ...  0.8145321  -0.24855658
  0.0740735 ]",0
"[-0.2105792  -0.41903996  0.23234344 ...  0.45784304  0.25520957
 -0.09441861]",0
"[-0.6109818  -0.5722242   0.12477762 ...  0.36218688 -0.01030264
  0.08814966]",0
"[-0.46632496 -0.4460838   0.252316   ...  0.5842308  -0.27324596
  0.2454331 ]",0
"[-0.6939455  -0.46253747  0.19800323 ...  0.33942991  0.13894124
 -0.02872173]",0
"[-0.28832528 -0.2069896  -0.25835246 ...  0.10529267  0.13702725
 -0.17591965]",1
"[-0.30060393 -0.1276009  -0.20177773 ...  0.2223079   0.2101173
 -0.11719325]",1
"[ 0.11394675 -0.54368424  0.3786186  ...  0.7254873   0.06068569
 -0.134576  ]",0
"[-0.31221864 -0.50594956  0.14547619 ...  0.43355218  0.04690271
 -0.08971205]",0
"[-0.10069078 -0.46896648  0.09471866 ...  0.4346389   0.02674983
  0.1352262 ]",0
"[ 0.06402963 -0.68562126  0.25789475 ...  0.90071326 -0.23552366
  0.0055977 ]",0
"[-0.502649   -0.47184584 -0.03773146 ...  0.44605884 -0.00056699
 -0.2775438 ]",0
"[-0.34483504 -0.28782344 -0.20937905 ...  0.36863568  0.22987866
 -0.2624678 ]",1
"[ 0.04932555 -0.2725864  -0.07493126 ...  0.3099533   0.08799952
 -0.16175081]",1
"[-0.10114168 -0.06183156  0.04705771 ...  0.41289738  0.0159793
 -0.19879015]",0
"[-0.16688363 -0.48863664  0.19123888 ...  0.46237448  0.19801538
 -0.15826736]",0
"[-0.5107666  -0.41413     0.1517453  ...  0.4087333   0.07404384
 -0.42372656]",0
"[-0.02628507 -0.4973957   0.02030673 ...  0.11866063  0.26329014
 -0.01026511]",1
"[-0.07399002  0.05182577  0.20635751 ...  0.57891446  0.04884862
 -0.11086054]",0
"[-0.34762517 -0.36610004 -0.03683128 ...  0.42725754  0.14645143
 -0.2935287 ]",0
"[-0.6198678  -0.1043888   0.24313915 ...  0.20462821  0.25525513
  0.29199824]",0
"[-0.34593868 -0.38745585 -0.0494584  ...  0.33901975  0.13792802
 -0.27394986]",0
"[-0.08446655 -0.5320586   0.031022   ...  0.41914147  0.15138185
 -0.13293128]",1
"[-0.23797275 -0.46147558 -0.10320462 ...  0.70590043 -0.13572404
  0.04555504]",1
"[-0.16054074 -0.01012028  0.17562565 ...  0.4419945  -0.07459909
 -0.13855965]",0
"[-0.38857442 -0.31975824  0.0424067  ...  0.4322422   0.06869885
 -0.41289136]",0
"[ 0.07277255 -0.3996038   0.28918126 ...  0.18058105  0.17301741
 -0.11223099]",0
"[-0.08580182 -0.44939598 -0.06177593 ...  0.383089    0.17540576
 -0.2419063 ]",1
"[-0.13118252 -0.53031963 -0.14656872 ...  0.11955914  0.316851
 -0.19483192]",1
"[-0.01797756 -0.20520857  0.30448276 ...  0.41071266  0.20308587
  0.00096013]",0
"[-0.1716433  -0.47430244  0.41959888 ...  0.37956733 -0.04262878
  0.06047584]",0
"[-0.44315344 -0.44735855  0.08052739 ...  0.4255647   0.07644367
 -0.37006393]",0
"[-0.04175042 -0.43620005  0.1652114  ...  0.2583819   0.18027924
  0.0131044 ]",1
"[-0.27244487 -0.33051744  0.1899828  ...  0.28082097  0.44826669
 -0.11882427]",1
"[-0.19555783 -0.44436616 -0.02431931 ...  0.8241632  -0.10884891
 -0.03286678]",1
"[-0.3693307  -0.37108532  0.05086134 ...  0.45571107  0.06965418
  0.14482176]",1
"[-0.22147721 -0.28140512  0.06904569 ...  0.3161309   0.1385255
  0.28378654]",1
"[-0.3424962  -0.5936407   0.0446472  ...  0.29079473  0.16347378
  0.3045393 ]",1
"[-0.22685416 -0.24238205  0.12146733 ...  0.25626504  0.2574818
  0.00334532]",0
"[ 0.07181562 -0.24881561  0.31631342 ...  0.4679085   0.17252755
  0.074535  ]",0
"[-0.5669742  -0.4201121   0.00363639 ...  0.29268146 -0.00293814
 -0.20372586]",0
"[-0.14443904 -0.5872493  -0.02548969 ...  0.34077334 -0.14544073
  0.08399965]",1
"[-0.5413746  -0.3033887  -0.02752774 ...  0.5357637   0.13512722
 -0.20606063]",0
"[-0.33215126 -0.12448945  0.15097956 ...  0.14143717  0.35704336
 -0.10151036]",1
"[-0.44069436 -0.44887456  0.16723205 ...  0.4938078   0.1315921
 -0.03825366]",1
"[ 0.05110466 -0.15267661  0.23311043 ...  0.46503514  0.17536977
  0.07043798]",0
"[ 0.05110466 -0.15267661  0.23311043 ...  0.46503514  0.17536977
  0.07043798]",0
"[-0.47021246 -0.50000596 -0.19781284 ...  0.38466886 -0.1416984
 -0.3045337 ]",0
"[-0.47021246 -0.50000596 -0.19781284 ...  0.38466886 -0.1416984
 -0.3045337 ]",0
"[ 0.28765306 -0.06263378  0.15457436 ...  0.43274152 -0.08134856
 -0.51230407]",0
"[ 0.18204498 -0.15056248  0.28986344 ...  0.17590135 -0.01303456
 -0.40291297]",0
"[-0.47290692 -0.3471683   0.15357639 ...  0.39183465  0.02747675
 -0.4129169 ]",0
"[ 0.05311197 -0.39612535  0.13498956 ...  0.7334454  -0.07633942
 -0.58397216]",0
"[ 0.11947486 -0.6570087   0.36231956 ...  0.38860714 -0.13796091
  0.11712061]",0
"[-0.02291755 -0.1090303  -0.16362861 ...  0.35218322  0.45877567
  0.13436635]",0
"[-0.5858852  -0.25512365  0.15437882 ...  0.3031531   0.32585293
 -0.22950889]",1
"[-0.52525514 -0.35917407  0.15564807 ...  0.35792488  0.27588275
 -0.08291034]",1
"[-0.5445983  -0.40860176  0.04959378 ...  0.3303062   0.28581554
 -0.06161884]",1
"[-0.48481902 -0.4372817  -0.02157919 ...  0.4415026   0.23123375
 -0.05715218]",1
"[ 0.18300346 -0.6481969   0.38772017 ...  0.6510755  -0.14404713
  0.10828716]",0
"[-0.40990046 -0.7296508  -0.10276741 ...  0.28111914 -0.24804886
 -0.36808133]",0
"[-0.03015994 -0.32779747  0.30870378 ...  0.4400529   0.0828256
 -0.07919865]",0
"[-0.11442067 -0.415718    0.38337463 ...  0.29685614  0.25239635
  0.28820676]",0
"[-0.03077039 -0.16040097  0.36751503 ...  0.4009998   0.04553725
 -0.17319113]",0
"[-0.30476314 -0.44887266  0.02108934 ...  0.40503106  0.4950071
 -0.03662254]",1
"[-0.29551357 -0.38557866  0.1346614  ...  0.47291434  0.3462646
 -0.00693922]",1
"[-0.34348452 -0.5226917   0.22958198 ...  0.61905414  0.2262165
  0.09746855]",1
"[-0.18166168 -0.04088606  0.20680217 ...  0.5514357  -0.0555594
 -0.17533498]",0
"[-0.41389957 -0.40283516  0.0213582  ...  0.36100924  0.21462591
 -0.3564849 ]",0
"[-0.16981794 -0.43080088 -0.05205345 ...  0.14652018  0.10472248
  0.08885358]",1
"[-0.19144957 -0.50139433 -0.06559934 ...  0.82287186 -0.15322214
  0.10138684]",1
"[-0.05255173 -0.44713053 -0.02323362 ...  0.3126051   0.11887687
 -0.04402048]",1
"[-0.17662589 -0.52802837  0.16225426 ...  0.43973917  0.06111262
  0.12754259]",0
"[ 0.00472395 -0.6447512   0.21757528 ...  0.8514944  -0.17956458
  0.12698267]",0
"[-0.32806626  0.03149349 -0.08739726 ...  0.08148235  0.15493657
 -0.2855705 ]",1
"[-0.41015756  0.04829782  0.10689629 ...  0.28477433  0.27861223
 -0.25328955]",1
"[-0.5913033  -0.401979    0.13314135 ...  0.50661045  0.0549381
 -0.38199025]",0
"[-0.12153791 -0.3789982   0.1884089  ...  0.29410866 -0.03891287
  0.00738443]",0
"[-0.18868388 -0.5125135   0.02973993 ...  0.23240729  0.18040708
  0.18313472]",1
"[-0.13672858 -0.5522672   0.04694786 ...  0.25438547  0.12395156
  0.24159227]",1
"[ 0.03442617 -0.4321492  -0.03318024 ...  0.03747828  0.5163941
 -0.07304524]",1
"[-0.252997   -0.05030271  0.06914281 ...  0.4635582  -0.00217934
 -0.16397387]",0
"[ 0.01124628 -0.06409259  0.19374536 ...  0.5449115   0.18923865
 -0.07669607]",0
"[-0.15972763 -0.46255124  0.18050449 ...  0.47044584  0.2924911
 -0.16978616]",0
"[-0.547769   -0.43270242  0.03098726 ...  0.3827974   0.03032034
 -0.2155622 ]",0
"[-0.3508914  -0.36207095 -0.08787555 ...  0.38016042  0.3666531
  0.24543425]",1
"[-0.3579607  -0.34337234  0.01597737 ...  0.31809705  0.19160156
  0.22187173]",1
"[-0.18924174 -0.494963    0.18215746 ...  0.4063514   0.06746043
  0.08546758]",0
"[ 0.06402963 -0.68562126  0.25789475 ...  0.90071326 -0.23552366
  0.0055977 ]",0
"[-0.42734456 -0.4621096  -0.02099582 ...  0.39697084 -0.0694951
 -0.21768405]",0
"[-0.09795343 -0.13331671  0.67137265 ...  0.65658    -0.09353461
  0.30738038]",0
"[ 0.12101288 -0.46393523 -0.13690831 ...  0.3916511   0.2789578
 -0.23899297]",1
"[ 0.10077946 -0.4224107  -0.09195916 ...  0.2971312   0.21118124
 -0.07650256]",1
"[-0.08224413 -0.49419037  0.02606942 ...  0.31059474  0.28745902
 -0.1431369 ]",1
"[-0.41507292 -0.38865444  0.10013374 ...  0.40591148 -0.08832347
 -0.33053705]",0
"[-0.30357316 -0.6479736   0.03020842 ...  0.3801495  -0.12883678
  0.09853265]",1
"[-0.56727856 -0.35771242  0.09580421 ...  0.5282061   0.01886101
 -0.3487812 ]",0
"[-0.20245104 -0.37313446 -0.04626281 ...  0.23622344  0.39057788
 -0.12164707]",1
"[-0.2500819  -0.40931392 -0.13717872 ...  0.32145426  0.17324829
 -0.06094781]",1
"[-0.1454978  -0.02025281  0.16485116 ...  0.49103278 -0.01969281
 -0.13018563]",0
"[-0.3505418  -0.37031746  0.05753243 ...  0.34782603 -0.15912928
 -0.25790137]",0
"[-0.3044443  -0.3665752   0.00614319 ... -0.01249282  0.25613764
  0.16244528]",1
"[ 0.12732968 -0.15181905  0.21980552 ...  0.47220287  0.2911958
  0.04860932]",0
"[ 0.06552105 -0.21478696  0.21576814 ...  0.49317238  0.2301243
  0.0865274 ]",0
"[-0.47216174 -0.404923    0.01641377 ...  0.5135225   0.02827815
 -0.34003627]",0
"[ 0.14906228 -0.41936466  0.07072461 ...  0.5211456  -0.16547173
 -0.02359685]",0
"[-0.18954518 -0.1438281   0.02793757 ...  0.2775277  -0.10271812
 -0.3085279 ]",0
"[-0.10083772 -0.19004235  0.00668795 ...  0.44728303 -0.08744752
 -0.38745016]",0
"[-0.19133194 -0.5191653  -0.09260213 ...  0.35419264  0.12911355
  0.14126326]",1
"[-0.44700795 -0.49600476  0.08000274 ...  0.40161255  0.05173251
 -0.38935238]",0
"[-0.2564272  -0.6578755   0.26055282 ...  0.59348524 -0.37613222
  0.4190219 ]",0
"[ 0.14372924 -0.5980304   0.38022026 ...  0.7682764  -0.2838911
  0.2611438 ]",0
"[-0.25533235 -0.59166235  0.42461818 ...  0.6622463  -0.3291389
  0.3960284 ]",0
"[ 0.11078462 -0.3444251   0.36239335 ...  0.2837524   0.01978812
 -0.48315734]",0
"[-0.2531034  -0.3137128   0.12346743 ...  0.12723815  0.29567078
 -0.2835872 ]",1
"[-0.09812284 -0.41467184  0.07065882 ...  0.6964574  -0.2334987
  0.16280861]",1
"[-0.5488945  -0.44136927  0.11124767 ...  0.36335567  0.22399852
 -0.0149861 ]",1
"[ 0.04394802 -0.13109398  0.25367138 ...  0.5515811   0.16894251
  0.03272625]",0
"[-0.38857442 -0.31975824  0.0424067  ...  0.4322422   0.06869885
 -0.41289136]",0
"[-0.29909292 -0.44512808  0.10775105 ...  0.5846671   0.28835297
  0.00706355]",1
"[-0.3238069  -0.35282812  0.06062591 ...  0.44307834  0.0017904
 -0.21150173]",0
"[-0.1657953  -0.22091658  0.11267221 ...  0.69299626  0.22940041
 -0.08225799]",1
"[-0.2710986  -0.44058222  0.00159556 ...  0.6159207   0.10957305
 -0.11778469]",1
"[-0.13823332 -0.10819187  0.0936351  ...  0.84763783  0.2464896
 -0.09853969]",1
"[-0.10813634 -0.16594917  0.11082501 ...  0.79129934  0.3045554
 -0.11851297]",1
"[-0.3123385  -0.2285211  -0.04086813 ...  0.332225    0.3032512
  0.03479291]",1
"[-0.1257618  -0.12815931  0.14162642 ...  0.8408259   0.26193696
 -0.05641655]",1
"[-0.5697466  -0.5327378   0.05967937 ...  0.45108333  0.0364642
 -0.3313219 ]",0
"[-0.01313075 -0.37723336  0.07075176 ...  0.23261794  0.2845096
 -0.11109047]",1
"[-0.24464738 -0.2998855   0.08947322 ...  0.04243513  0.36820978
 -0.2189312 ]",1
"[-0.36131033 -0.32612517  0.05213531 ...  0.19355683  0.39919272
 -0.13643481]",1
"[ 0.02664416 -0.08407193  0.1806083  ...  0.43136245  0.04967543
 -0.02965529]",0
"[-0.45362616 -0.3881949  -0.01851374 ...  0.53317636 -0.00673729
 -0.28026208]",0
"[-0.27209768 -0.36373535 -0.04374884 ...  0.08795632  0.1264432
  0.257377  ]",0
"[-0.08840606 -0.3711686  -0.16400239 ...  0.2546872   0.15239558
 -0.20575719]",1
"[-0.0638897   0.08506244 -0.13857988 ... -0.10937262  0.50686824
 -0.16174589]",0
"[-0.20178823 -0.41447824 -0.07257514 ...  0.3499595   0.21912727
 -0.22032228]",1
"[-0.16528454 -0.4343338   0.01673617 ...  0.8110432  -0.15959872
  0.00331564]",1
"[ 0.0813889  -0.09230336  0.2945831  ...  0.2415581   0.22524005
 -0.00263085]",0
"[-0.24353829 -0.64294434  0.08108201 ...  0.39670622  0.16762045
  0.2398536 ]",0
"[-0.3149531  -0.42386514 -0.09991267 ...  0.17151822  0.22795787
 -0.11846358]",1
"[ 0.05547775 -0.539623    0.20507012 ...  0.6246433   0.0668943
 -0.05202784]",0
"[ 0.01216108 -0.00438312  0.1516371  ...  0.43314838  0.07182159
 -0.14784591]",0
"[-0.05672077 -0.121121    0.1643087  ...  0.40907496  0.01912534
 -0.10941472]",0
"[-0.05510033 -0.00606141  0.08128768 ...  0.3680912   0.02865276
 -0.1869243 ]",0
"[-0.41151714 -0.35636082  0.01807948 ...  0.48982906 -0.01942073
 -0.3174257 ]",0
"[-0.39543748 -0.5485708   0.29633763 ...  0.5950203   0.00066024
  0.12260114]",1
"[ 0.07887543 -0.33225775  0.11503819 ...  0.63939816 -0.10762955
  0.12013025]",0
"[-0.1528333  -0.5339911   0.40569896 ...  0.29012614  0.12917511
  0.12811872]",0
"[-0.38287526  0.0465983   0.04758362 ...  0.14250866  0.60350275
  0.06529929]",1
"[-0.5205587  -0.03703149 -0.00085706 ...  0.18602803  0.60845494
  0.00606752]",1
"[-0.2656535  -0.01625064  0.22209454 ...  0.17186852  0.10315982
  0.2413828 ]",0
"[-0.41507292 -0.38865444  0.10013374 ...  0.40591148 -0.08832347
 -0.33053705]",0
"[-0.22241159 -0.57761335 -0.07487484 ...  0.4035589   0.13709116
  0.11515357]",1
"[-0.21532458 -0.48336977 -0.0192414  ...  0.44444305  0.35154495
  0.04829697]",1
"[ 0.00973347 -0.04222925  0.17941806 ...  0.43126336  0.08449233
 -0.13529386]",0
"[-0.3395234  -0.43471396  0.01934814 ...  0.5336365  -0.08192229
 -0.2262804 ]",0
"[-0.5361909  -0.5278967   0.17862594 ...  0.37809289  0.20171648
  0.13092434]",0
"[-0.41784298 -0.44353274 -0.02391964 ...  0.39395684  0.02903836
 -0.46779913]",0
"[-0.14312634 -0.63477033  0.12778044 ...  0.41834486 -0.0837352
  0.12256102]",1
"[ 0.04994971 -0.15842043  0.30089685 ...  0.55834836  0.18075107
  0.02808073]",0
"[-0.32411712 -0.3874756   0.05288597 ...  0.44311184  0.1117272
 -0.29036888]",0
"[-0.3491579  -0.47337848  0.13703223 ...  0.42353675  0.01463048
  0.09453622]",1
"[-0.47216174 -0.404923    0.01641377 ...  0.5135225   0.02827815
 -0.34003627]",0
"[-0.07132713 -0.46949843 -0.0518694  ...  0.34704435  0.21041614
 -0.08971595]",1
"[-0.13248938 -0.40873837  0.07759129 ...  0.33492476  0.3555945
 -0.08128744]",1
"[-0.08386762 -0.03760621  0.13955869 ...  0.3865044  -0.0126752
 -0.06195224]",0
"[-0.22511172 -0.3882025   0.06870578 ...  0.21422963  0.42790374
 -0.12416651]",1
"[-0.17794189 -0.4377555   0.12143927 ...  0.22284508  0.41283387
 -0.09696297]",1
"[-0.18295063 -0.05662305  0.18896677 ...  0.22402129  0.46705714
 -0.15108435]",1
"[-0.28579208 -0.36563888  0.24371347 ...  0.28092733  0.24303174
  0.00097239]",1
"[-0.06943233 -0.05066782  0.21847111 ...  0.33669028  0.3197326
  0.01178496]",1
"[-0.40525958 -0.44852278  0.19642615 ...  0.22281602  0.3804564
 -0.02520461]",1
"[-0.32015902 -0.06749488 -0.00163801 ...  0.28941602  0.3171962
  0.00864174]",1
"[-0.22638467 -0.40417212  0.19388439 ...  0.27704233  0.33498976
  0.00184277]",1
"[-0.13954669 -0.04412332  0.17028467 ...  0.37935415  0.350226
 -0.06635763]",1
"[-0.1891607  -0.3749587   0.16808426 ...  0.2896462   0.35406265
 -0.02259445]",1
"[-0.12153013 -0.00488499  0.15566999 ...  0.17402712  0.33073747
 -0.12560275]",1
"[-0.22222915 -0.5282385   0.08083463 ...  0.3889123   0.08305321
 -0.05917945]",1
